   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 3025               	.LBE274:
 3026               	.LBE273:
 3027               	.LBE272:
 3028               	.LBE271:
 3029               	.LBB277:
 3030               	.LBB278:
 3031               	.LBB279:
 3032               	.LBB280:
 3033               	.LM336:
 3034 0ed2 E091 0000 		lds r30,S1
 3035               	.LBB281:
 3036               	.LBB282:
 3037               	.LM337:
 3038 0ed6 E530      		cpi r30,lo8(5)
 3039 0ed8 00F4      		brsh .L190
 3040               	.LM338:
 3041 0eda F0E0      		ldi r31,lo8(0)
 3042 0edc EE0F      		lsl r30
 3043 0ede FF1F      		rol r31
 3044 0ee0 EE0F      		lsl r30
 3045 0ee2 FF1F      		rol r31
 3046 0ee4 DF01      		movw r26,r30
 3047 0ee6 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 3048 0ee8 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 3049 0eea 1C92      		st X,__zero_reg__
 3050               	.LM339:
 3051 0eec E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 3052 0eee F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 3053 0ef0 1382      		std Z+3,__zero_reg__
 3054               	.LM340:
 3055 0ef2 80E8      		ldi r24,lo8(-128)
 3056 0ef4 8083      		st Z,r24
 3057               	.L190:
 3058               	.LBE282:
 3059               	.LBE281:
 3060               	.LM341:
 3061 0ef6 8091 0000 		lds r24,S1+1
 3062 0efa 8093 0000 		sts S1,r24
 3063               	.LVL205:
 3064               	.L191:
 3065 0efe 0895      		ret
 3066               	.LBE280:
 3067               	.LBE279:
 3068               	.LBE278:
 3069               	.LBE277:
 3070               	.LFE42:
 3073               	_GLOBAL__I__ZN14ServoSequencer5stateE:
 3074               	.LFB43:
 3075               	.LM342:
 3076               	/* prologue: function */
 3077               	/* frame size = 0 */
 3078               	.LM343:
 3079 0f00 81E0      		ldi r24,lo8(1)
 3080 0f02 90E0      		ldi r25,hi8(1)
 3081 0f04 6FEF      		ldi r22,lo8(-1)
 3082 0f06 7FEF      		ldi r23,hi8(-1)
 3083 0f08 00D0      		rcall _Z41__static_initialization_and_destruction_0ii
 3084               	/* epilogue start */
 3085 0f0a 0895      		ret
 3086               	.LFE43:
 3088               		.global __do_global_ctors
 3089               		.section .ctors,"a",@progbits
 3090 0000 0000      		.word	gs(_GLOBAL__I__ZN14ServoSequencer5stateE)
 3091               		.text
 3093               	_GLOBAL__D__ZN14ServoSequencer5stateE:
 3094               	.LFB44:
 3095               	.LM344:
 3096               	/* prologue: function */
 3097               	/* frame size = 0 */
 3098               	.LM345:
 3099 0f0c 80E0      		ldi r24,lo8(0)
 3100 0f0e 90E0      		ldi r25,hi8(0)
 3101 0f10 6FEF      		ldi r22,lo8(-1)
 3102 0f12 7FEF      		ldi r23,hi8(-1)
 3103 0f14 00D0      		rcall _Z41__static_initialization_and_destruction_0ii
 3104               	/* epilogue start */
 3105 0f16 0895      		ret
 3106               	.LFE44:
 3108               		.global __do_global_dtors
 3109               		.section .dtors,"a",@progbits
 3110 0000 0000      		.word	gs(_GLOBAL__D__ZN14ServoSequencer5stateE)
 3111               	.global	_ZN14ServoSequencer5stateE
 3112               		.data
 3115               	_ZN14ServoSequencer5stateE:
 3116 0000 03        		.byte	3
 3117               	.global	_ZN14ServoSequencer12timerIsSetupE
 3118               	.global	_ZN14ServoSequencer12timerIsSetupE
 3119               		.section .bss
 3122               	_ZN14ServoSequencer12timerIsSetupE:
 3123 0000 00        		.skip 1,0
 3124               	.global	_ZN14ServoSequencer18servoArrayIsInitedE
 3125               	.global	_ZN14ServoSequencer18servoArrayIsInitedE
 3128               	_ZN14ServoSequencer18servoArrayIsInitedE:
 3129 0001 00        		.skip 1,0
 3130               	.global	_ZN14ServoSequencer10servoIndexE
 3131               	.global	_ZN14ServoSequencer10servoIndexE
 3134               	_ZN14ServoSequencer10servoIndexE:
 3135 0002 00        		.skip 1,0
 3136               	.global	_ZN14ServoSequencer13servoRegistryE
 3137               	.global	_ZN14ServoSequencer13servoRegistryE
 3140               	_ZN14ServoSequencer13servoRegistryE:
 3141 0003 0000 0000 		.skip 20,0
 3141      0000 0000 
 3141      0000 0000 
 3141      0000 0000 
 3141      0000 0000 
 3142               	.global	matchCount
 3143               	.global	matchCount
 3146               	matchCount:
 3147 0017 00        		.skip 1,0
 3148               	.global	prevVal
 3149               	.global	prevVal
 3152               	prevVal:
 3153 0018 0000      		.skip 2,0
 3154               	.global	minn
 3155               		.data
 3158               	minn:
 3159 0001 32        		.byte	50
 3160               	.global	maxx
 3163               	maxx:
 3164 0002 82        		.byte	-126
 3165               	.global	midd
 3168               	midd:
 3169 0003 5A        		.byte	90
 3170               	.global	curr
 3171               	.global	curr
 3172               		.section .bss
 3175               	curr:
 3176 001a 0000      		.skip 2,0
 3177               	.global	oldVal
 3178               	.global	oldVal
 3181               	oldVal:
 3182 001c 0000      		.skip 2,0
 3183               	.global	newVal
 3184               	.global	newVal
 3187               	newVal:
 3188 001e 0000      		.skip 2,0
 3189               	.global	rangeType
 3190               	.global	rangeType
 3193               	rangeType:
 3194 0020 0000      		.skip 2,0
 3195               	.global	diff
 3196               	.global	diff
 3199               	diff:
 3200 0022 0000      		.skip 2,0
 3201               	.global	meanCurr
 3202               	.global	meanCurr
 3205               	meanCurr:
 3206 0024 0000      		.skip 2,0
 3207               	.global	midPtCross
 3208               	.global	midPtCross
 3211               	midPtCross:
 3212 0026 0000      		.skip 2,0
 3213               	.global	micMean
 3214               		.data
 3217               	micMean:
 3218 0004 0002      		.word	512
 3219               	.global	samps
 3222               	samps:
 3223 0006 0900      		.word	9
 3224               	.global	thresh
 3227               	thresh:
 3228 0008 19        		.byte	25
 3229               	.global	vccVal
 3230               	.global	vccVal
 3231               		.section .bss
 3234               	vccVal:
 3235 0028 0000 0000 		.skip 4,0
 3236               	.global	stress
 3237               	.global	stress
 3240               	stress:
 3241 002c 00        		.skip 1,0
 3242               	.global	stressCount
 3243               	.global	stressCount
 3246               	stressCount:
 3247 002d 00        		.skip 1,0
 3248               	.global	LED
 3249               		.data
 3252               	LED:
 3253 0009 03        		.byte	3
 3254               	.global	SP2
 3257               	SP2:
 3258 000a 01        		.byte	1
 3259               	.global	mic
 3262               	mic:
 3263 000b 01        		.byte	1
 3264               	.global	currP
 3267               	currP:
 3268 000c 03        		.byte	3
 3269               	.global	SP1
 3272               	SP1:
 3273 000d 04        		.byte	4
 3274               	.global	oldTime
 3275               	.global	oldTime
 3276               		.section .bss
 3279               	oldTime:
 3280 002e 0000      		.skip 2,0
 3281               	.global	S1
 3282               	.global	S1
 3285               	S1:
 3286 0030 0000 0000 		.skip 6,0
 3286      0000 
 3287               	.global	S2
 3288               	.global	S2
 3291               	S2:
 3292 0036 0000 0000 		.skip 6,0
 3292      0000 
 3597               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 freqReader8.cpp
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2      *ABS*:0000003f __SREG__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3      *ABS*:0000003e __SP_H__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:4      *ABS*:0000003d __SP_L__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:5      *ABS*:00000034 __CCP__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:7      *ABS*:00000001 __zero_reg__
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:18     .text:00000000 _ZN14ServoSequencer15deregisterServoEh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3140   .bss:00000003 _ZN14ServoSequencer13servoRegistryE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:53     .text:00000024 _ZN14ServoSequencer19setServoPulseLengthEhj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:102    .text:00000058 _ZN14ServoSequencer19getServoPulseLengthEh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:155    .text:00000090 _ZN14ServoSequencer11setServoPinEhh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:184    .text:000000ac _ZN14ServoSequencer9isEnabledEh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:225    .text:000000dc _ZN14ServoSequencer19setupTimerPrescalerEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:255    .text:000000f8 _ZN14ServoSequencer15servoTimerSetupEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:284    .text:0000010a _ZN14ServoSequencer18enableDisableServoEhb
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3122   .bss:00000000 _ZN14ServoSequencer12timerIsSetupE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:353    .text:00000164 _ZN14ServoSequencer14initServoArrayEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3128   .bss:00000001 _ZN14ServoSequencer18servoArrayIsInitedE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:391    .text:00000184 _ZN14ServoSequencer13registerServoEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:446    .text:000001c0 __vector_3
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3115   .data:00000000 _ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3134   .bss:00000002 _ZN14ServoSequencer10servoIndexE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:672    .text:00000342 _ZN9Servo8BitC2Ev
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:712    .text:0000036e _ZN9Servo8BitC1Ev
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:752    .text:0000039a _ZN9Servo8BitD2Ev
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:807    .text:000003cc _ZN9Servo8BitD1Ev
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:862    .text:000003fe _ZN9Servo8Bit6attachEh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:949    .text:00000464 _ZN9Servo8Bit6attachEhjj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:972    .text:00000472 _ZN9Servo8Bit6detachEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1023   .text:000004a4 _ZN9Servo8Bit17writeMicrosecondsEj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1046   .text:000004b4 _ZN9Servo8Bit16readMicrosecondsEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1109   .text:000004f4 _ZN9Servo8Bit8attachedEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1160   .text:0000052e _ZN9Servo8Bit3mapElllll
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1264   .text:000005cc _ZN9Servo8Bit4readEv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1360   .text:00000654 _ZN9Servo8Bit5writeEj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1464   .text:000006e8 _Z7readvccv
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1537   .text:00000720 _Z5lightj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3252   .data:00000009 LED
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:1579   .text:00000758 _Z10moveMotor2h
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3285   .bss:00000030 S1
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3291   .bss:00000036 S2
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3163   .data:00000002 maxx
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3158   .data:00000001 minn
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3168   .data:00000003 midd
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2208   .text:00000a4e _Z8getRangej
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3227   .data:00000008 thresh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3193   .bss:00000020 rangeType
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3152   .bss:00000018 prevVal
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3146   .bss:00000017 matchCount
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2406   .text:00000b4c _Z11currentReadj
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3246   .bss:0000002d stressCount
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3240   .bss:0000002c stress
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2482   .text:00000ba4 _Z7initADCh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2501   .text:00000bae _Z7ReadADChh
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2559   .text:00000bce main
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3272   .data:0000000d SP1
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3257   .data:0000000a SP2
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3267   .data:0000000c currP
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3262   .data:0000000b mic
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3211   .bss:00000026 midPtCross
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3205   .bss:00000024 meanCurr
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3217   .data:00000004 micMean
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3187   .bss:0000001e newVal
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3181   .bss:0000001c oldVal
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3175   .bss:0000001a curr
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3199   .bss:00000022 diff
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3222   .data:00000006 samps
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2866   .text:00000df0 _Z4mappddddd
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:2959   .text:00000e82 _Z41__static_initialization_and_destruction_0ii
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3073   .text:00000f00 _GLOBAL__I__ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3093   .text:00000f0c _GLOBAL__D__ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3234   .bss:00000028 vccVal
C:\Users\root\AppData\Local\Temp/cc4xxr2g.s:3279   .bss:0000002e oldTime

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__mulhi3
__subsf3
__mulsf3
__divsf3
__addsf3
__fixunssfsi
__do_global_ctors
__do_global_dtors
__do_copy_data
__do_clear_bss
